council,year,measure,value,sex
Falkirk,2003 - 2005 ,Life Expectancy,74.46,Male
Fife,2003 - 2005 ,Life Expectancy,75.37,Male
Glasgow City,2003 - 2005 ,Life Expectancy,69.89,Male
Highland,2003 - 2005 ,Life Expectancy,75.03,Male
Inverclyde,2003 - 2005 ,Life Expectancy,71.09,Male
Midlothian,2003 - 2005 ,Life Expectancy,75.27,Male
Moray,2003 - 2005 ,Life Expectancy,75.61,Male
Na h-Eileanan Siar,2003 - 2005 ,Life Expectancy,72.31,Male
North Ayrshire,2003 - 2005 ,Life Expectancy,73.83,Male
North Lanarkshire,2003 - 2005 ,Life Expectancy,72.78,Male
Orkney Islands,2003 - 2005 ,Life Expectancy,76.41,Male
Perth and Kinross,2003 - 2005 ,Life Expectancy,76.34,Male
Renfrewshire,2003 - 2005 ,Life Expectancy,72.64,Male
Scottish Borders,2003 - 2005 ,Life Expectancy,75.89,Male
Shetland Islands,2003 - 2005 ,Life Expectancy,75.24,Male
South Ayrshire,2003 - 2005 ,Life Expectancy,74.99,Male
South Lanarkshire,2003 - 2005 ,Life Expectancy,74.24,Male
Stirling,2003 - 2005 ,Life Expectancy,76.39,Male
West Dunbartonshire,2003 - 2005 ,Life Expectancy,70.98,Male
West Lothian,2003 - 2005 ,Life Expectancy,74.26,Male
Scotland,2004 - 2006 ,Life Expectancy,74.59,Male
Aberdeen City,2004 - 2006 ,Life Expectancy,74.9,Male
Aberdeenshire,2004 - 2006 ,Life Expectancy,76.99,Male
Angus,2004 - 2006 ,Life Expectancy,76.25,Male
Argyll and Bute,2004 - 2006 ,Life Expectancy,75.6,Male
City of Edinburgh,2004 - 2006 ,Life Expectancy,75.65,Male
Clackmannanshire,2004 - 2006 ,Life Expectancy,73.21,Male
Dumfries and Galloway,2004 - 2006 ,Life Expectancy,76.12,Male
Dundee City,2004 - 2006 ,Life Expectancy,73.52,Male
East Ayrshire,2004 - 2006 ,Life Expectancy,74.48,Male
East Dunbartonshire,2004 - 2006 ,Life Expectancy,77.95,Male
East Lothian,2004 - 2006 ,Life Expectancy,76.35,Male
East Renfrewshire,2004 - 2006 ,Life Expectancy,77.31,Male
Falkirk,2004 - 2006 ,Life Expectancy,74.58,Male
Fife,2004 - 2006 ,Life Expectancy,75.47,Male
Glasgow City,2004 - 2006 ,Life Expectancy,70.39,Male
Highland,2004 - 2006 ,Life Expectancy,75.27,Male
Inverclyde,2004 - 2006 ,Life Expectancy,72.24,Male
Midlothian,2004 - 2006 ,Life Expectancy,75.15,Male
Moray,2004 - 2006 ,Life Expectancy,75.93,Male
Na h-Eileanan Siar,2004 - 2006 ,Life Expectancy,73.25,Male
North Ayrshire,2004 - 2006 ,Life Expectancy,74,Male
North Lanarkshire,2004 - 2006 ,Life Expectancy,73.07,Male
Orkney Islands,2004 - 2006 ,Life Expectancy,76.29,Male
Perth and Kinross,2004 - 2006 ,Life Expectancy,76.4,Male
Renfrewshire,2004 - 2006 ,Life Expectancy,73.43,Male
Scottish Borders,2004 - 2006 ,Life Expectancy,76.59,Male
Shetland Islands,2004 - 2006 ,Life Expectancy,76.44,Male
South Ayrshire,2004 - 2006 ,Life Expectancy,75.74,Male
South Lanarkshire,2004 - 2006 ,Life Expectancy,74.39,Male
Stirling,2004 - 2006 ,Life Expectancy,76.73,Male
West Dunbartonshire,2004 - 2006 ,Life Expectancy,71.8,Male
West Lothian,2004 - 2006 ,Life Expectancy,75.13,Male
Scotland,2005 - 2007 ,Life Expectancy,74.79,Male
Aberdeen City,2005 - 2007 ,Life Expectancy,75.18,Male
Aberdeenshire,2005 - 2007 ,Life Expectancy,77.54,Male
Angus,2005 - 2007 ,Life Expectancy,76.14,Male
Argyll and Bute,2005 - 2007 ,Life Expectancy,76.02,Male
City of Edinburgh,2005 - 2007 ,Life Expectancy,75.99,Male
Clackmannanshire,2005 - 2007 ,Life Expectancy,74.11,Male
Dumfries and Galloway,2005 - 2007 ,Life Expectancy,76.25,Male
Dundee City,2005 - 2007 ,Life Expectancy,73.66,Male
East Ayrshire,2005 - 2007 ,Life Expectancy,74.05,Male
East Dunbartonshire,2005 - 2007 ,Life Expectancy,78.03,Male
East Lothian,2005 - 2007 ,Life Expectancy,76.24,Male
East Renfrewshire,2005 - 2007 ,Life Expectancy,77.46,Male
Falkirk,2005 - 2007 ,Life Expectancy,74.93,Male
Fife,2005 - 2007 ,Life Expectancy,75.83,Male
Glasgow City,2005 - 2007 ,Life Expectancy,70.72,Male
Highland,2005 - 2007 ,Life Expectancy,75.98,Male
Inverclyde,2005 - 2007 ,Life Expectancy,72.62,Male
Midlothian,2005 - 2007 ,Life Expectancy,76.04,Male
Moray,2005 - 2007 ,Life Expectancy,76.05,Male
Na h-Eileanan Siar,2005 - 2007 ,Life Expectancy,73.24,Male
North Ayrshire,2005 - 2007 ,Life Expectancy,73.82,Male
North Lanarkshire,2005 - 2007 ,Life Expectancy,72.84,Male
Orkney Islands,2005 - 2007 ,Life Expectancy,75.26,Male
Perth and Kinross,2005 - 2007 ,Life Expectancy,76.76,Male
Renfrewshire,2005 - 2007 ,Life Expectancy,73.75,Male
Scottish Borders,2005 - 2007 ,Life Expectancy,76.74,Male
Shetland Islands,2005 - 2007 ,Life Expectancy,75.94,Male
South Ayrshire,2005 - 2007 ,Life Expectancy,75.67,Male
South Lanarkshire,2005 - 2007 ,Life Expectancy,74.35,Male
Stirling,2005 - 2007 ,Life Expectancy,76.93,Male
West Dunbartonshire,2005 - 2007 ,Life Expectancy,71.97,Male
West Lothian,2005 - 2007 ,Life Expectancy,75.37,Male
Scotland,2006 - 2008 ,Life Expectancy,74.99,Male
Aberdeen City,2006 - 2008 ,Life Expectancy,75.38,Male
Aberdeenshire,2006 - 2008 ,Life Expectancy,77.52,Male
Angus,2006 - 2008 ,Life Expectancy,76.95,Male
Argyll and Bute,2006 - 2008 ,Life Expectancy,76.11,Male
City of Edinburgh,2006 - 2008 ,Life Expectancy,76.26,Male
Clackmannanshire,2006 - 2008 ,Life Expectancy,74.55,Male
Dumfries and Galloway,2006 - 2008 ,Life Expectancy,76.52,Male
Dundee City,2006 - 2008 ,Life Expectancy,73.64,Male
East Ayrshire,2006 - 2008 ,Life Expectancy,74.6,Male
East Dunbartonshire,2006 - 2008 ,Life Expectancy,78.08,Male
East Lothian,2006 - 2008 ,Life Expectancy,76.69,Male
East Renfrewshire,2006 - 2008 ,Life Expectancy,77.54,Male
Falkirk,2006 - 2008 ,Life Expectancy,75.22,Male
Fife,2006 - 2008 ,Life Expectancy,75.89,Male
Glasgow City,2006 - 2008 ,Life Expectancy,70.73,Male
Highland,2006 - 2008 ,Life Expectancy,76.06,Male
Inverclyde,2006 - 2008 ,Life Expectancy,73.01,Male
Midlothian,2006 - 2008 ,Life Expectancy,76.44,Male
Moray,2006 - 2008 ,Life Expectancy,76.57,Male
Na h-Eileanan Siar,2006 - 2008 ,Life Expectancy,73.87,Male
North Ayrshire,2006 - 2008 ,Life Expectancy,73.96,Male
North Lanarkshire,2006 - 2008 ,Life Expectancy,73.25,Male
Orkney Islands,2006 - 2008 ,Life Expectancy,74.95,Male
Perth and Kinross,2006 - 2008 ,Life Expectancy,77.41,Male
Renfrewshire,2006 - 2008 ,Life Expectancy,73.75,Male
Scottish Borders,2006 - 2008 ,Life Expectancy,77.32,Male
Shetland Islands,2006 - 2008 ,Life Expectancy,74.88,Male
South Ayrshire,2006 - 2008 ,Life Expectancy,75.54,Male
South Lanarkshire,2006 - 2008 ,Life Expectancy,74.47,Male
Stirling,2006 - 2008 ,Life Expectancy,77.16,Male
West Dunbartonshire,2006 - 2008 ,Life Expectancy,72.14,Male
West Lothian,2006 - 2008 ,Life Expectancy,75.92,Male
Scotland,2007 - 2009 ,Life Expectancy,75.34,Male
Aberdeen City,2007 - 2009 ,Life Expectancy,75.69,Male
Aberdeenshire,2007 - 2009 ,Life Expectancy,78.03,Male
Angus,2007 - 2009 ,Life Expectancy,77.14,Male
Argyll and Bute,2007 - 2009 ,Life Expectancy,76.34,Male
City of Edinburgh,2007 - 2009 ,Life Expectancy,76.64,Male
Clackmannanshire,2007 - 2009 ,Life Expectancy,75,Male
Dumfries and Galloway,2007 - 2009 ,Life Expectancy,76.91,Male
Dundee City,2007 - 2009 ,Life Expectancy,73.61,Male
East Ayrshire,2007 - 2009 ,Life Expectancy,74.61,Male
East Dunbartonshire,2007 - 2009 ,Life Expectancy,78.44,Male
East Lothian,2007 - 2009 ,Life Expectancy,76.82,Male
East Renfrewshire,2007 - 2009 ,Life Expectancy,78,Male
Falkirk,2007 - 2009 ,Life Expectancy,76.06,Male
Fife,2007 - 2009 ,Life Expectancy,76.13,Male
Glasgow City,2007 - 2009 ,Life Expectancy,71.17,Male
Highland,2007 - 2009 ,Life Expectancy,76.53,Male
Inverclyde,2007 - 2009 ,Life Expectancy,73.36,Male
Midlothian,2007 - 2009 ,Life Expectancy,76.68,Male
Moray,2007 - 2009 ,Life Expectancy,76.93,Male
Na h-Eileanan Siar,2007 - 2009 ,Life Expectancy,73.93,Male
North Ayrshire,2007 - 2009 ,Life Expectancy,74.15,Male
North Lanarkshire,2007 - 2009 ,Life Expectancy,73.93,Male
Orkney Islands,2007 - 2009 ,Life Expectancy,76.17,Male
Perth and Kinross,2007 - 2009 ,Life Expectancy,78.07,Male
Renfrewshire,2007 - 2009 ,Life Expectancy,73.83,Male
Scottish Borders,2007 - 2009 ,Life Expectancy,77.38,Male
Shetland Islands,2007 - 2009 ,Life Expectancy,76.01,Male
South Ayrshire,2007 - 2009 ,Life Expectancy,75.86,Male
South Lanarkshire,2007 - 2009 ,Life Expectancy,74.87,Male
Stirling,2007 - 2009 ,Life Expectancy,77.43,Male
West Dunbartonshire,2007 - 2009 ,Life Expectancy,72.59,Male
West Lothian,2007 - 2009 ,Life Expectancy,75.96,Male
Scotland,2008 - 2010 ,Life Expectancy,75.8,Male
Aberdeen City,2008 - 2010 ,Life Expectancy,76.25,Male
Aberdeenshire,2008 - 2010 ,Life Expectancy,78.16,Male
Angus,2008 - 2010 ,Life Expectancy,77.79,Male
Argyll and Bute,2008 - 2010 ,Life Expectancy,76.82,Male
City of Edinburgh,2008 - 2010 ,Life Expectancy,76.93,Male
Clackmannanshire,2008 - 2010 ,Life Expectancy,75.65,Male
Dumfries and Galloway,2008 - 2010 ,Life Expectancy,76.83,Male
Dundee City,2008 - 2010 ,Life Expectancy,73.71,Male
East Ayrshire,2008 - 2010 ,Life Expectancy,75.46,Male
East Dunbartonshire,2008 - 2010 ,Life Expectancy,79.57,Male
East Lothian,2008 - 2010 ,Life Expectancy,77.43,Male
East Renfrewshire,2008 - 2010 ,Life Expectancy,78.48,Male
Falkirk,2008 - 2010 ,Life Expectancy,76.51,Male
Fife,2008 - 2010 ,Life Expectancy,76.35,Male
Glasgow City,2008 - 2010 ,Life Expectancy,71.76,Male
Highland,2008 - 2010 ,Life Expectancy,76.62,Male
Inverclyde,2008 - 2010 ,Life Expectancy,73.29,Male
Midlothian,2008 - 2010 ,Life Expectancy,76.72,Male
Moray,2008 - 2010 ,Life Expectancy,77.14,Male
Na h-Eileanan Siar,2008 - 2010 ,Life Expectancy,74.52,Male
North Ayrshire,2008 - 2010 ,Life Expectancy,75.24,Male
North Lanarkshire,2008 - 2010 ,Life Expectancy,74.49,Male
Orkney Islands,2008 - 2010 ,Life Expectancy,78.04,Male
Perth and Kinross,2008 - 2010 ,Life Expectancy,78.96,Male
Renfrewshire,2008 - 2010 ,Life Expectancy,74,Male
Scottish Borders,2008 - 2010 ,Life Expectancy,77.78,Male
Shetland Islands,2008 - 2010 ,Life Expectancy,77.04,Male
South Ayrshire,2008 - 2010 ,Life Expectancy,76.38,Male
South Lanarkshire,2008 - 2010 ,Life Expectancy,75.74,Male
Stirling,2008 - 2010 ,Life Expectancy,77.93,Male
West Dunbartonshire,2008 - 2010 ,Life Expectancy,73.75,Male
West Lothian,2008 - 2010 ,Life Expectancy,76.22,Male
Scotland,2009 - 2011 ,Life Expectancy,76.22,Male
Aberdeen City,2009 - 2011 ,Life Expectancy,76.66,Male
Aberdeenshire,2009 - 2011 ,Life Expectancy,78.58,Male
Angus,2009 - 2011 ,Life Expectancy,78.23,Male
Argyll and Bute,2009 - 2011 ,Life Expectancy,77.33,Male
City of Edinburgh,2009 - 2011 ,Life Expectancy,77.34,Male
Clackmannanshire,2009 - 2011 ,Life Expectancy,76.52,Male
Dumfries and Galloway,2009 - 2011 ,Life Expectancy,77.33,Male
Dundee City,2009 - 2011 ,Life Expectancy,74.02,Male
East Ayrshire,2009 - 2011 ,Life Expectancy,75.77,Male
East Dunbartonshire,2009 - 2011 ,Life Expectancy,79.88,Male
East Lothian,2009 - 2011 ,Life Expectancy,77.63,Male
East Renfrewshire,2009 - 2011 ,Life Expectancy,79.1,Male
Falkirk,2009 - 2011 ,Life Expectancy,76.97,Male
Fife,2009 - 2011 ,Life Expectancy,76.71,Male
Glasgow City,2009 - 2011 ,Life Expectancy,72.19,Male
Highland,2009 - 2011 ,Life Expectancy,76.74,Male
Inverclyde,2009 - 2011 ,Life Expectancy,73.28,Male
Midlothian,2009 - 2011 ,Life Expectancy,77.07,Male
Moray,2009 - 2011 ,Life Expectancy,77.15,Male
Na h-Eileanan Siar,2009 - 2011 ,Life Expectancy,75.67,Male
North Ayrshire,2009 - 2011 ,Life Expectancy,75.28,Male
North Lanarkshire,2009 - 2011 ,Life Expectancy,74.75,Male
Orkney Islands,2009 - 2011 ,Life Expectancy,79.65,Male
Perth and Kinross,2009 - 2011 ,Life Expectancy,79.29,Male
Renfrewshire,2009 - 2011 ,Life Expectancy,74.77,Male
Scottish Borders,2009 - 2011 ,Life Expectancy,78.12,Male
Shetland Islands,2009 - 2011 ,Life Expectancy,78.01,Male
South Ayrshire,2009 - 2011 ,Life Expectancy,77.15,Male
South Lanarkshire,2009 - 2011 ,Life Expectancy,76.31,Male
Stirling,2009 - 2011 ,Life Expectancy,78.36,Male
West Dunbartonshire,2009 - 2011 ,Life Expectancy,74.28,Male
West Lothian,2009 - 2011 ,Life Expectancy,76.81,Male
Scotland,2010 - 2012 ,Life Expectancy,76.53,Male
Aberdeen City,2010 - 2012 ,Life Expectancy,77.13,Male
Aberdeenshire,2010 - 2012 ,Life Expectancy,78.94,Male
Angus,2010 - 2012 ,Life Expectancy,78.27,Male
Argyll and Bute,2010 - 2012 ,Life Expectancy,77.26,Male
City of Edinburgh,2010 - 2012 ,Life Expectancy,77.38,Male
Clackmannanshire,2010 - 2012 ,Life Expectancy,77.01,Male
Dumfries and Galloway,2010 - 2012 ,Life Expectancy,77.52,Male
Dundee City,2010 - 2012 ,Life Expectancy,74.34,Male
East Ayrshire,2010 - 2012 ,Life Expectancy,76.14,Male
East Dunbartonshire,2010 - 2012 ,Life Expectancy,80.05,Male
East Lothian,2010 - 2012 ,Life Expectancy,78.21,Male
East Renfrewshire,2010 - 2012 ,Life Expectancy,79.92,Male
Falkirk,2010 - 2012 ,Life Expectancy,76.92,Male
Fife,2010 - 2012 ,Life Expectancy,77.01,Male
Glasgow City,2010 - 2012 ,Life Expectancy,72.61,Male
Highland,2010 - 2012 ,Life Expectancy,77.23,Male
Inverclyde,2010 - 2012 ,Life Expectancy,73.73,Male
Midlothian,2010 - 2012 ,Life Expectancy,77.59,Male
Moray,2010 - 2012 ,Life Expectancy,77.36,Male
Na h-Eileanan Siar,2010 - 2012 ,Life Expectancy,76.37,Male
North Ayrshire,2010 - 2012 ,Life Expectancy,76.03,Male
North Lanarkshire,2010 - 2012 ,Life Expectancy,74.93,Male
Orkney Islands,2010 - 2012 ,Life Expectancy,79.71,Male
Perth and Kinross,2010 - 2012 ,Life Expectancy,79.5,Male
Renfrewshire,2010 - 2012 ,Life Expectancy,75.26,Male
Scottish Borders,2010 - 2012 ,Life Expectancy,78.72,Male
Shetland Islands,2010 - 2012 ,Life Expectancy,77.43,Male
South Ayrshire,2010 - 2012 ,Life Expectancy,77.34,Male
South Lanarkshire,2010 - 2012 ,Life Expectancy,76.37,Male
Stirling,2010 - 2012 ,Life Expectancy,78.39,Male
West Dunbartonshire,2010 - 2012 ,Life Expectancy,74.15,Male
West Lothian,2010 - 2012 ,Life Expectancy,77.1,Male
Scotland,2011 - 2013 ,Life Expectancy,76.8,Male
Aberdeen City,2011 - 2013 ,Life Expectancy,77.13,Male
Aberdeenshire,2011 - 2013 ,Life Expectancy,79.24,Male
Angus,2011 - 2013 ,Life Expectancy,78.5,Male
Argyll and Bute,2011 - 2013 ,Life Expectancy,78.21,Male
City of Edinburgh,2011 - 2013 ,Life Expectancy,77.57,Male
Clackmannanshire,2011 - 2013 ,Life Expectancy,77.03,Male
Dumfries and Galloway,2011 - 2013 ,Life Expectancy,78.04,Male
Dundee City,2011 - 2013 ,Life Expectancy,75.11,Male
East Ayrshire,2011 - 2013 ,Life Expectancy,75.76,Male
East Dunbartonshire,2011 - 2013 ,Life Expectancy,80.52,Male
East Lothian,2011 - 2013 ,Life Expectancy,78.51,Male
East Renfrewshire,2011 - 2013 ,Life Expectancy,79.66,Male
Falkirk,2011 - 2013 ,Life Expectancy,76.78,Male
Fife,2011 - 2013 ,Life Expectancy,77.19,Male
Glasgow City,2011 - 2013 ,Life Expectancy,73.01,Male
Highland,2011 - 2013 ,Life Expectancy,77.65,Male
Inverclyde,2011 - 2013 ,Life Expectancy,74.66,Male
Midlothian,2011 - 2013 ,Life Expectancy,77.25,Male
Moray,2011 - 2013 ,Life Expectancy,77.92,Male
Na h-Eileanan Siar,2011 - 2013 ,Life Expectancy,77.17,Male
North Ayrshire,2011 - 2013 ,Life Expectancy,75.94,Male
North Lanarkshire,2011 - 2013 ,Life Expectancy,75.09,Male
Orkney Islands,2011 - 2013 ,Life Expectancy,78.76,Male
Perth and Kinross,2011 - 2013 ,Life Expectancy,79.27,Male
Renfrewshire,2011 - 2013 ,Life Expectancy,75.72,Male
Scottish Borders,2011 - 2013 ,Life Expectancy,79.29,Male
Shetland Islands,2011 - 2013 ,Life Expectancy,77.85,Male
South Ayrshire,2011 - 2013 ,Life Expectancy,77.73,Male
South Lanarkshire,2011 - 2013 ,Life Expectancy,76.51,Male
Stirling,2011 - 2013 ,Life Expectancy,78.53,Male
West Dunbartonshire,2011 - 2013 ,Life Expectancy,74.17,Male
West Lothian,2011 - 2013 ,Life Expectancy,77.55,Male
Scotland,2012 - 2014 ,Life Expectancy,77.08,Male
Aberdeen City,2012 - 2014 ,Life Expectancy,76.8,Male
Aberdeenshire,2012 - 2014 ,Life Expectancy,79.41,Male
Angus,2012 - 2014 ,Life Expectancy,78.64,Male
Argyll and Bute,2012 - 2014 ,Life Expectancy,78.32,Male
City of Edinburgh,2012 - 2014 ,Life Expectancy,77.9,Male
Clackmannanshire,2012 - 2014 ,Life Expectancy,77.2,Male
Dumfries and Galloway,2012 - 2014 ,Life Expectancy,78.02,Male
Dundee City,2012 - 2014 ,Life Expectancy,75.31,Male
East Ayrshire,2012 - 2014 ,Life Expectancy,75.89,Male
East Dunbartonshire,2012 - 2014 ,Life Expectancy,80.73,Male
East Lothian,2012 - 2014 ,Life Expectancy,78.53,Male
East Renfrewshire,2012 - 2014 ,Life Expectancy,79.82,Male
Falkirk,2012 - 2014 ,Life Expectancy,77.3,Male
Fife,2012 - 2014 ,Life Expectancy,77.66,Male
Glasgow City,2012 - 2014 ,Life Expectancy,73.37,Male
Highland,2012 - 2014 ,Life Expectancy,78.33,Male
Inverclyde,2012 - 2014 ,Life Expectancy,75.51,Male
Midlothian,2012 - 2014 ,Life Expectancy,77.41,Male
Moray,2012 - 2014 ,Life Expectancy,78.61,Male
Na h-Eileanan Siar,2012 - 2014 ,Life Expectancy,77.01,Male
North Ayrshire,2012 - 2014 ,Life Expectancy,76.47,Male
North Lanarkshire,2012 - 2014 ,Life Expectancy,75.42,Male
Orkney Islands,2012 - 2014 ,Life Expectancy,78.74,Male
Perth and Kinross,2012 - 2014 ,Life Expectancy,79.49,Male
Renfrewshire,2012 - 2014 ,Life Expectancy,75.89,Male
Scottish Borders,2012 - 2014 ,Life Expectancy,79.31,Male
Shetland Islands,2012 - 2014 ,Life Expectancy,77.95,Male
South Ayrshire,2012 - 2014 ,Life Expectancy,78.23,Male
South Lanarkshire,2012 - 2014 ,Life Expectancy,76.64,Male
Stirling,2012 - 2014 ,Life Expectancy,78.36,Male
West Dunbartonshire,2012 - 2014 ,Life Expectancy,74.65,Male
West Lothian,2012 - 2014 ,Life Expectancy,77.91,Male
Scotland,2013 - 2015 ,Life Expectancy,77.12,Male
Aberdeen City,2013 - 2015 ,Life Expectancy,76.57,Male
Aberdeenshire,2013 - 2015 ,Life Expectancy,79.15,Male
Angus,2013 - 2015 ,Life Expectancy,78.57,Male
Argyll and Bute,2013 - 2015 ,Life Expectancy,78.21,Male
City of Edinburgh,2013 - 2015 ,Life Expectancy,77.96,Male
Clackmannanshire,2013 - 2015 ,Life Expectancy,76.93,Male
Dumfries and Galloway,2013 - 2015 ,Life Expectancy,78.13,Male
Dundee City,2013 - 2015 ,Life Expectancy,75.12,Male
East Ayrshire,2013 - 2015 ,Life Expectancy,76.1,Male
East Dunbartonshire,2013 - 2015 ,Life Expectancy,80.48,Male
East Lothian,2013 - 2015 ,Life Expectancy,78.43,Male
East Renfrewshire,2013 - 2015 ,Life Expectancy,79.28,Male
Falkirk,2013 - 2015 ,Life Expectancy,77.44,Male
Fife,2013 - 2015 ,Life Expectancy,77.66,Male
Glasgow City,2013 - 2015 ,Life Expectancy,73.36,Male
Highland,2013 - 2015 ,Life Expectancy,77.85,Male
Inverclyde,2013 - 2015 ,Life Expectancy,75.44,Male
Midlothian,2013 - 2015 ,Life Expectancy,77.35,Male
Moray,2013 - 2015 ,Life Expectancy,78.75,Male
Na h-Eileanan Siar,2013 - 2015 ,Life Expectancy,76.75,Male
North Ayrshire,2013 - 2015 ,Life Expectancy,76.12,Male
North Lanarkshire,2013 - 2015 ,Life Expectancy,75.34,Male
Orkney Islands,2013 - 2015 ,Life Expectancy,78.79,Male
Perth and Kinross,2013 - 2015 ,Life Expectancy,79.76,Male
Renfrewshire,2013 - 2015 ,Life Expectancy,76.3,Male
Scottish Borders,2013 - 2015 ,Life Expectancy,78.81,Male
Shetland Islands,2013 - 2015 ,Life Expectancy,77.62,Male
South Ayrshire,2013 - 2015 ,Life Expectancy,77.74,Male
South Lanarkshire,2013 - 2015 ,Life Expectancy,76.97,Male
Stirling,2013 - 2015 ,Life Expectancy,78.54,Male
West Dunbartonshire,2013 - 2015 ,Life Expectancy,74.75,Male
West Lothian,2013 - 2015 ,Life Expectancy,78.21,Male
Scotland,2014 - 2016 ,Life Expectancy,77.09,Male
Aberdeen City,2014 - 2016 ,Life Expectancy,76.4,Male
Aberdeenshire,2014 - 2016 ,Life Expectancy,79.24,Male
Angus,2014 - 2016 ,Life Expectancy,78.51,Male
Argyll and Bute,2014 - 2016 ,Life Expectancy,77.37,Male
City of Edinburgh,2014 - 2016 ,Life Expectancy,77.99,Male
Clackmannanshire,2014 - 2016 ,Life Expectancy,76.72,Male
Dumfries and Galloway,2014 - 2016 ,Life Expectancy,77.84,Male
Dundee City,2014 - 2016 ,Life Expectancy,74.5,Male
East Ayrshire,2014 - 2016 ,Life Expectancy,76.47,Male
East Dunbartonshire,2014 - 2016 ,Life Expectancy,80.08,Male
East Lothian,2014 - 2016 ,Life Expectancy,78.26,Male
East Renfrewshire,2014 - 2016 ,Life Expectancy,80.12,Male
Falkirk,2014 - 2016 ,Life Expectancy,77.25,Male
Fife,2014 - 2016 ,Life Expectancy,77.61,Male
Glasgow City,2014 - 2016 ,Life Expectancy,73.37,Male
Highland,2014 - 2016 ,Life Expectancy,77.94,Male
Inverclyde,2014 - 2016 ,Life Expectancy,75.64,Male
Midlothian,2014 - 2016 ,Life Expectancy,77.86,Male
Moray,2014 - 2016 ,Life Expectancy,78.67,Male
Na h-Eileanan Siar,2014 - 2016 ,Life Expectancy,76.64,Male
North Ayrshire,2014 - 2016 ,Life Expectancy,75.92,Male
North Lanarkshire,2014 - 2016 ,Life Expectancy,75.37,Male
