council,year,measure,value,sex
Orkney Islands,2014 - 2016 ,Life Expectancy,80.35,Male
Perth and Kinross,2014 - 2016 ,Life Expectancy,79.9,Male
Renfrewshire,2014 - 2016 ,Life Expectancy,76.4,Male
Scottish Borders,2014 - 2016 ,Life Expectancy,78.64,Male
Shetland Islands,2014 - 2016 ,Life Expectancy,77.6,Male
South Ayrshire,2014 - 2016 ,Life Expectancy,77.54,Male
South Lanarkshire,2014 - 2016 ,Life Expectancy,76.81,Male
Stirling,2014 - 2016 ,Life Expectancy,78.65,Male
West Dunbartonshire,2014 - 2016 ,Life Expectancy,74.73,Male
West Lothian,2014 - 2016 ,Life Expectancy,78.28,Male
Scotland,2015 - 2017 ,Life Expectancy,77.02,Male
Aberdeen City,2015 - 2017 ,Life Expectancy,76.9,Male
Aberdeenshire,2015 - 2017 ,Life Expectancy,79.14,Male
Angus,2015 - 2017 ,Life Expectancy,78.16,Male
Argyll and Bute,2015 - 2017 ,Life Expectancy,77.36,Male
City of Edinburgh,2015 - 2017 ,Life Expectancy,77.97,Male
Clackmannanshire,2015 - 2017 ,Life Expectancy,76.67,Male
Dumfries and Galloway,2015 - 2017 ,Life Expectancy,77.85,Male
Dundee City,2015 - 2017 ,Life Expectancy,73.94,Male
East Ayrshire,2015 - 2017 ,Life Expectancy,76.42,Male
East Dunbartonshire,2015 - 2017 ,Life Expectancy,80.08,Male
East Lothian,2015 - 2017 ,Life Expectancy,78.28,Male
East Renfrewshire,2015 - 2017 ,Life Expectancy,80.5,Male
Falkirk,2015 - 2017 ,Life Expectancy,77.19,Male
Fife,2015 - 2017 ,Life Expectancy,77.19,Male
Glasgow City,2015 - 2017 ,Life Expectancy,73.35,Male
Highland,2015 - 2017 ,Life Expectancy,77.76,Male
Inverclyde,2015 - 2017 ,Life Expectancy,75.16,Male
Midlothian,2015 - 2017 ,Life Expectancy,77.88,Male
Moray,2015 - 2017 ,Life Expectancy,78.69,Male
Na h-Eileanan Siar,2015 - 2017 ,Life Expectancy,76.81,Male
North Ayrshire,2015 - 2017 ,Life Expectancy,76.06,Male
North Lanarkshire,2015 - 2017 ,Life Expectancy,75.29,Male
Orkney Islands,2015 - 2017 ,Life Expectancy,79.52,Male
Perth and Kinross,2015 - 2017 ,Life Expectancy,79.33,Male
Renfrewshire,2015 - 2017 ,Life Expectancy,76.17,Male
Scottish Borders,2015 - 2017 ,Life Expectancy,78.95,Male
Shetland Islands,2015 - 2017 ,Life Expectancy,78.29,Male
South Ayrshire,2015 - 2017 ,Life Expectancy,77.18,Male
South Lanarkshire,2015 - 2017 ,Life Expectancy,76.8,Male
Stirling,2015 - 2017 ,Life Expectancy,78.83,Male
West Dunbartonshire,2015 - 2017 ,Life Expectancy,75.04,Male
West Lothian,2015 - 2017 ,Life Expectancy,78.08,Male
Scotland,2016 - 2018 ,Life Expectancy,77.06,Male
Aberdeen City,2016 - 2018 ,Life Expectancy,76.9,Male
Aberdeenshire,2016 - 2018 ,Life Expectancy,79.23,Male
Angus,2016 - 2018 ,Life Expectancy,78.35,Male
Argyll and Bute,2016 - 2018 ,Life Expectancy,77.88,Male
City of Edinburgh,2016 - 2018 ,Life Expectancy,78.08,Male
Clackmannanshire,2016 - 2018 ,Life Expectancy,76.9,Male
Dumfries and Galloway,2016 - 2018 ,Life Expectancy,77.92,Male
Dundee City,2016 - 2018 ,Life Expectancy,73.95,Male
East Ayrshire,2016 - 2018 ,Life Expectancy,76.01,Male
East Dunbartonshire,2016 - 2018 ,Life Expectancy,80.37,Male
East Lothian,2016 - 2018 ,Life Expectancy,78.64,Male
East Renfrewshire,2016 - 2018 ,Life Expectancy,80.68,Male
Falkirk,2016 - 2018 ,Life Expectancy,77.1,Male
Fife,2016 - 2018 ,Life Expectancy,77.23,Male
Glasgow City,2016 - 2018 ,Life Expectancy,73.36,Male
Highland,2016 - 2018 ,Life Expectancy,77.75,Male
Inverclyde,2016 - 2018 ,Life Expectancy,75.16,Male
Midlothian,2016 - 2018 ,Life Expectancy,77.92,Male
Moray,2016 - 2018 ,Life Expectancy,78.97,Male
Na h-Eileanan Siar,2016 - 2018 ,Life Expectancy,77.44,Male
North Ayrshire,2016 - 2018 ,Life Expectancy,76.34,Male
North Lanarkshire,2016 - 2018 ,Life Expectancy,75.23,Male
Orkney Islands,2016 - 2018 ,Life Expectancy,79.09,Male
Perth and Kinross,2016 - 2018 ,Life Expectancy,79.13,Male
Renfrewshire,2016 - 2018 ,Life Expectancy,75.82,Male
Scottish Borders,2016 - 2018 ,Life Expectancy,78.83,Male
Shetland Islands,2016 - 2018 ,Life Expectancy,79.48,Male
South Ayrshire,2016 - 2018 ,Life Expectancy,77.3,Male
South Lanarkshire,2016 - 2018 ,Life Expectancy,76.83,Male
Stirling,2016 - 2018 ,Life Expectancy,78.68,Male
West Dunbartonshire,2016 - 2018 ,Life Expectancy,74.99,Male
West Lothian,2016 - 2018 ,Life Expectancy,77.79,Male
Scotland,2017 - 2019 ,Life Expectancy,77.16,Male
Aberdeen City,2017 - 2019 ,Life Expectancy,77.07,Male
Aberdeenshire,2017 - 2019 ,Life Expectancy,79.29,Male
Angus,2017 - 2019 ,Life Expectancy,78.33,Male
Argyll and Bute,2017 - 2019 ,Life Expectancy,78.34,Male
City of Edinburgh,2017 - 2019 ,Life Expectancy,78.38,Male
Clackmannanshire,2017 - 2019 ,Life Expectancy,76.6,Male
Dumfries and Galloway,2017 - 2019 ,Life Expectancy,78.19,Male
Dundee City,2017 - 2019 ,Life Expectancy,73.92,Male
East Ayrshire,2017 - 2019 ,Life Expectancy,75.88,Male
East Dunbartonshire,2017 - 2019 ,Life Expectancy,80.54,Male
East Lothian,2017 - 2019 ,Life Expectancy,79.09,Male
East Renfrewshire,2017 - 2019 ,Life Expectancy,80.33,Male
Falkirk,2017 - 2019 ,Life Expectancy,77.33,Male
Fife,2017 - 2019 ,Life Expectancy,77.3,Male
Glasgow City,2017 - 2019 ,Life Expectancy,73.6,Male
Highland,2017 - 2019 ,Life Expectancy,77.8,Male
Inverclyde,2017 - 2019 ,Life Expectancy,74.87,Male
Midlothian,2017 - 2019 ,Life Expectancy,77.71,Male
Moray,2017 - 2019 ,Life Expectancy,79.14,Male
Na h-Eileanan Siar,2017 - 2019 ,Life Expectancy,77.84,Male
North Ayrshire,2017 - 2019 ,Life Expectancy,76.07,Male
North Lanarkshire,2017 - 2019 ,Life Expectancy,75.2,Male
Orkney Islands,2017 - 2019 ,Life Expectancy,79.04,Male
Perth and Kinross,2017 - 2019 ,Life Expectancy,79.05,Male
Renfrewshire,2017 - 2019 ,Life Expectancy,75.88,Male
Scottish Borders,2017 - 2019 ,Life Expectancy,79.15,Male
Shetland Islands,2017 - 2019 ,Life Expectancy,80.16,Male
South Ayrshire,2017 - 2019 ,Life Expectancy,77.28,Male
South Lanarkshire,2017 - 2019 ,Life Expectancy,76.92,Male
Stirling,2017 - 2019 ,Life Expectancy,78.3,Male
West Dunbartonshire,2017 - 2019 ,Life Expectancy,75.06,Male
West Lothian,2017 - 2019 ,Life Expectancy,77.87,Male
Scotland,2018 - 2020 ,Life Expectancy,76.81,Male
Aberdeen City,2018 - 2020 ,Life Expectancy,76.93,Male
Aberdeenshire,2018 - 2020 ,Life Expectancy,78.94,Male
Angus,2018 - 2020 ,Life Expectancy,78.45,Male
Argyll and Bute,2018 - 2020 ,Life Expectancy,78.01,Male
City of Edinburgh,2018 - 2020 ,Life Expectancy,78.15,Male
Clackmannanshire,2018 - 2020 ,Life Expectancy,76.17,Male
Dumfries and Galloway,2018 - 2020 ,Life Expectancy,78.03,Male
Dundee City,2018 - 2020 ,Life Expectancy,73.8,Male
East Ayrshire,2018 - 2020 ,Life Expectancy,75.23,Male
East Dunbartonshire,2018 - 2020 ,Life Expectancy,80.16,Male
East Lothian,2018 - 2020 ,Life Expectancy,79.28,Male
East Renfrewshire,2018 - 2020 ,Life Expectancy,79.53,Male
Falkirk,2018 - 2020 ,Life Expectancy,76.58,Male
Fife,2018 - 2020 ,Life Expectancy,77.15,Male
Glasgow City,2018 - 2020 ,Life Expectancy,73.14,Male
Highland,2018 - 2020 ,Life Expectancy,77.5,Male
Inverclyde,2018 - 2020 ,Life Expectancy,74.3,Male
Midlothian,2018 - 2020 ,Life Expectancy,77.44,Male
Moray,2018 - 2020 ,Life Expectancy,78.93,Male
Na h-Eileanan Siar,2018 - 2020 ,Life Expectancy,78.58,Male
North Ayrshire,2018 - 2020 ,Life Expectancy,75.3,Male
North Lanarkshire,2018 - 2020 ,Life Expectancy,74.52,Male
Orkney Islands,2018 - 2020 ,Life Expectancy,80.12,Male
Perth and Kinross,2018 - 2020 ,Life Expectancy,78.99,Male
Renfrewshire,2018 - 2020 ,Life Expectancy,75.71,Male
Scottish Borders,2018 - 2020 ,Life Expectancy,78.63,Male
Shetland Islands,2018 - 2020 ,Life Expectancy,80.6,Male
South Ayrshire,2018 - 2020 ,Life Expectancy,76.65,Male
South Lanarkshire,2018 - 2020 ,Life Expectancy,76.39,Male
Stirling,2018 - 2020 ,Life Expectancy,77.61,Male
West Dunbartonshire,2018 - 2020 ,Life Expectancy,74.1,Male
West Lothian,2018 - 2020 ,Life Expectancy,77.53,Male
Scotland,2001 - 2003,Life Expectancy,78.84,Female
Aberdeen City,2001 - 2003,Life Expectancy,79.99,Female
Aberdeenshire,2001 - 2003,Life Expectancy,80.74,Female
Angus,2001 - 2003,Life Expectancy,79.93,Female
Argyll and Bute,2001 - 2003,Life Expectancy,79.61,Female
City of Edinburgh,2001 - 2003,Life Expectancy,80.08,Female
Clackmannanshire,2001 - 2003,Life Expectancy,78.67,Female
Dumfries and Galloway,2001 - 2003,Life Expectancy,79.68,Female
Dundee City,2001 - 2003,Life Expectancy,77.73,Female
East Ayrshire,2001 - 2003,Life Expectancy,77.93,Female
East Dunbartonshire,2001 - 2003,Life Expectancy,80.44,Female
East Lothian,2001 - 2003,Life Expectancy,80.09,Female
East Renfrewshire,2001 - 2003,Life Expectancy,81.07,Female
Falkirk,2001 - 2003,Life Expectancy,78.57,Female
Fife,2001 - 2003,Life Expectancy,79.35,Female
Glasgow City,2001 - 2003,Life Expectancy,76.41,Female
Highland,2001 - 2003,Life Expectancy,79.4,Female
Inverclyde,2001 - 2003,Life Expectancy,77.77,Female
Midlothian,2001 - 2003,Life Expectancy,78.62,Female
Moray,2001 - 2003,Life Expectancy,80.13,Female
Na h-Eileanan Siar,2001 - 2003,Life Expectancy,79.62,Female
North Ayrshire,2001 - 2003,Life Expectancy,78.47,Female
North Lanarkshire,2001 - 2003,Life Expectancy,77.37,Female
Orkney Islands,2001 - 2003,Life Expectancy,81.02,Female
Perth and Kinross,2001 - 2003,Life Expectancy,79.99,Female
Renfrewshire,2001 - 2003,Life Expectancy,78.09,Female
Scottish Borders,2001 - 2003,Life Expectancy,79.8,Female
Shetland Islands,2001 - 2003,Life Expectancy,80.6,Female
South Ayrshire,2001 - 2003,Life Expectancy,79.21,Female
South Lanarkshire,2001 - 2003,Life Expectancy,78.52,Female
Stirling,2001 - 2003,Life Expectancy,79.29,Female
West Dunbartonshire,2001 - 2003,Life Expectancy,77.44,Female
West Lothian,2001 - 2003,Life Expectancy,77.67,Female
Scotland,2002 - 2004,Life Expectancy,79,Female
Aberdeen City,2002 - 2004,Life Expectancy,79.93,Female
Aberdeenshire,2002 - 2004,Life Expectancy,80.77,Female
Angus,2002 - 2004,Life Expectancy,79.46,Female
Argyll and Bute,2002 - 2004,Life Expectancy,79.95,Female
City of Edinburgh,2002 - 2004,Life Expectancy,80.31,Female
Clackmannanshire,2002 - 2004,Life Expectancy,79.28,Female
Dumfries and Galloway,2002 - 2004,Life Expectancy,79.53,Female
Dundee City,2002 - 2004,Life Expectancy,78.34,Female
East Ayrshire,2002 - 2004,Life Expectancy,78.4,Female
East Dunbartonshire,2002 - 2004,Life Expectancy,80.36,Female
East Lothian,2002 - 2004,Life Expectancy,80.06,Female
East Renfrewshire,2002 - 2004,Life Expectancy,80.55,Female
Falkirk,2002 - 2004,Life Expectancy,78.83,Female
Fife,2002 - 2004,Life Expectancy,79.42,Female
Glasgow City,2002 - 2004,Life Expectancy,76.39,Female
Highland,2002 - 2004,Life Expectancy,79.76,Female
Inverclyde,2002 - 2004,Life Expectancy,78.02,Female
Midlothian,2002 - 2004,Life Expectancy,79.12,Female
Moray,2002 - 2004,Life Expectancy,80.14,Female
Na h-Eileanan Siar,2002 - 2004,Life Expectancy,79.95,Female
North Ayrshire,2002 - 2004,Life Expectancy,79.05,Female
North Lanarkshire,2002 - 2004,Life Expectancy,77.41,Female
Orkney Islands,2002 - 2004,Life Expectancy,80.49,Female
Perth and Kinross,2002 - 2004,Life Expectancy,80.12,Female
Renfrewshire,2002 - 2004,Life Expectancy,78.23,Female
Scottish Borders,2002 - 2004,Life Expectancy,79.88,Female
Shetland Islands,2002 - 2004,Life Expectancy,80.19,Female
South Ayrshire,2002 - 2004,Life Expectancy,79.6,Female
South Lanarkshire,2002 - 2004,Life Expectancy,78.65,Female
Stirling,2002 - 2004,Life Expectancy,79.83,Female
West Dunbartonshire,2002 - 2004,Life Expectancy,77.61,Female
West Lothian,2002 - 2004,Life Expectancy,77.98,Female
Scotland,2003 - 2005,Life Expectancy,79.19,Female
Aberdeen City,2003 - 2005,Life Expectancy,79.94,Female
Aberdeenshire,2003 - 2005,Life Expectancy,80.96,Female
Angus,2003 - 2005,Life Expectancy,79.48,Female
Argyll and Bute,2003 - 2005,Life Expectancy,80.6,Female
City of Edinburgh,2003 - 2005,Life Expectancy,80.47,Female
Clackmannanshire,2003 - 2005,Life Expectancy,78.73,Female
Dumfries and Galloway,2003 - 2005,Life Expectancy,79.8,Female
Dundee City,2003 - 2005,Life Expectancy,78.28,Female
East Ayrshire,2003 - 2005,Life Expectancy,77.93,Female
East Dunbartonshire,2003 - 2005,Life Expectancy,81.05,Female
East Lothian,2003 - 2005,Life Expectancy,80.08,Female
East Renfrewshire,2003 - 2005,Life Expectancy,81.04,Female
Falkirk,2003 - 2005,Life Expectancy,79.15,Female
Fife,2003 - 2005,Life Expectancy,79.57,Female
Glasgow City,2003 - 2005,Life Expectancy,76.64,Female
Highland,2003 - 2005,Life Expectancy,80.31,Female
Inverclyde,2003 - 2005,Life Expectancy,77.87,Female
Midlothian,2003 - 2005,Life Expectancy,79.51,Female
Moray,2003 - 2005,Life Expectancy,80.18,Female
Na h-Eileanan Siar,2003 - 2005,Life Expectancy,79.63,Female
North Ayrshire,2003 - 2005,Life Expectancy,78.88,Female
North Lanarkshire,2003 - 2005,Life Expectancy,77.61,Female
Orkney Islands,2003 - 2005,Life Expectancy,81.37,Female
Perth and Kinross,2003 - 2005,Life Expectancy,80.51,Female
Renfrewshire,2003 - 2005,Life Expectancy,78.23,Female
Scottish Borders,2003 - 2005,Life Expectancy,80.05,Female
Shetland Islands,2003 - 2005,Life Expectancy,80.94,Female
South Ayrshire,2003 - 2005,Life Expectancy,80,Female
South Lanarkshire,2003 - 2005,Life Expectancy,79.08,Female
Stirling,2003 - 2005,Life Expectancy,80.14,Female
West Dunbartonshire,2003 - 2005,Life Expectancy,77.52,Female
West Lothian,2003 - 2005,Life Expectancy,78.37,Female
Scotland,2004 - 2006,Life Expectancy,79.5,Female
Aberdeen City,2004 - 2006,Life Expectancy,80.13,Female
Aberdeenshire,2004 - 2006,Life Expectancy,81.12,Female
Angus,2004 - 2006,Life Expectancy,79.88,Female
Argyll and Bute,2004 - 2006,Life Expectancy,80.48,Female
City of Edinburgh,2004 - 2006,Life Expectancy,80.77,Female
Clackmannanshire,2004 - 2006,Life Expectancy,78.82,Female
Dumfries and Galloway,2004 - 2006,Life Expectancy,80.32,Female
Dundee City,2004 - 2006,Life Expectancy,79.07,Female
East Ayrshire,2004 - 2006,Life Expectancy,78.15,Female
East Dunbartonshire,2004 - 2006,Life Expectancy,81.56,Female
East Lothian,2004 - 2006,Life Expectancy,80.73,Female
East Renfrewshire,2004 - 2006,Life Expectancy,81.91,Female
Falkirk,2004 - 2006,Life Expectancy,79.44,Female
Fife,2004 - 2006,Life Expectancy,79.91,Female
Glasgow City,2004 - 2006,Life Expectancy,76.89,Female
Highland,2004 - 2006,Life Expectancy,80.62,Female
Inverclyde,2004 - 2006,Life Expectancy,77.84,Female
Midlothian,2004 - 2006,Life Expectancy,79.71,Female
Moray,2004 - 2006,Life Expectancy,80.08,Female
Na h-Eileanan Siar,2004 - 2006,Life Expectancy,80.04,Female
North Ayrshire,2004 - 2006,Life Expectancy,78.99,Female
North Lanarkshire,2004 - 2006,Life Expectancy,78.19,Female
Orkney Islands,2004 - 2006,Life Expectancy,81.09,Female
Perth and Kinross,2004 - 2006,Life Expectancy,81.1,Female
Renfrewshire,2004 - 2006,Life Expectancy,78.51,Female
Scottish Borders,2004 - 2006,Life Expectancy,80.63,Female
Shetland Islands,2004 - 2006,Life Expectancy,81.49,Female
South Ayrshire,2004 - 2006,Life Expectancy,80.47,Female
South Lanarkshire,2004 - 2006,Life Expectancy,79.29,Female
Stirling,2004 - 2006,Life Expectancy,80.62,Female
West Dunbartonshire,2004 - 2006,Life Expectancy,77.68,Female
West Lothian,2004 - 2006,Life Expectancy,78.94,Female
Scotland,2005 - 2007,Life Expectancy,79.65,Female
Aberdeen City,2005 - 2007,Life Expectancy,80.24,Female
Aberdeenshire,2005 - 2007,Life Expectancy,81.27,Female
Angus,2005 - 2007,Life Expectancy,80.65,Female
Argyll and Bute,2005 - 2007,Life Expectancy,79.99,Female
City of Edinburgh,2005 - 2007,Life Expectancy,80.85,Female
Clackmannanshire,2005 - 2007,Life Expectancy,79.5,Female
Dumfries and Galloway,2005 - 2007,Life Expectancy,80.26,Female
Dundee City,2005 - 2007,Life Expectancy,79.24,Female
East Ayrshire,2005 - 2007,Life Expectancy,77.88,Female
East Dunbartonshire,2005 - 2007,Life Expectancy,82.36,Female
East Lothian,2005 - 2007,Life Expectancy,81.03,Female
East Renfrewshire,2005 - 2007,Life Expectancy,82.5,Female
Falkirk,2005 - 2007,Life Expectancy,79.45,Female
Fife,2005 - 2007,Life Expectancy,80.15,Female
Glasgow City,2005 - 2007,Life Expectancy,77.03,Female
Highland,2005 - 2007,Life Expectancy,80.64,Female
Inverclyde,2005 - 2007,Life Expectancy,78.21,Female
Midlothian,2005 - 2007,Life Expectancy,79.73,Female
Moray,2005 - 2007,Life Expectancy,80.43,Female
Na h-Eileanan Siar,2005 - 2007,Life Expectancy,80.33,Female
North Ayrshire,2005 - 2007,Life Expectancy,79.07,Female
North Lanarkshire,2005 - 2007,Life Expectancy,78.39,Female
Orkney Islands,2005 - 2007,Life Expectancy,81.62,Female
Perth and Kinross,2005 - 2007,Life Expectancy,81.16,Female
Renfrewshire,2005 - 2007,Life Expectancy,78.92,Female
Scottish Borders,2005 - 2007,Life Expectancy,80.93,Female
Shetland Islands,2005 - 2007,Life Expectancy,82.64,Female
South Ayrshire,2005 - 2007,Life Expectancy,80.62,Female
South Lanarkshire,2005 - 2007,Life Expectancy,79.45,Female
Stirling,2005 - 2007,Life Expectancy,80.91,Female
West Dunbartonshire,2005 - 2007,Life Expectancy,77.93,Female
West Lothian,2005 - 2007,Life Expectancy,78.9,Female
Scotland,2006 - 2008,Life Expectancy,79.8,Female
Aberdeen City,2006 - 2008,Life Expectancy,80.4,Female
Aberdeenshire,2006 - 2008,Life Expectancy,81.15,Female
Angus,2006 - 2008,Life Expectancy,80.88,Female
Argyll and Bute,2006 - 2008,Life Expectancy,79.83,Female
City of Edinburgh,2006 - 2008,Life Expectancy,81.17,Female
Clackmannanshire,2006 - 2008,Life Expectancy,80.47,Female
Dumfries and Galloway,2006 - 2008,Life Expectancy,80.55,Female
Dundee City,2006 - 2008,Life Expectancy,79.55,Female
East Ayrshire,2006 - 2008,Life Expectancy,78.43,Female
East Dunbartonshire,2006 - 2008,Life Expectancy,82.42,Female
East Lothian,2006 - 2008,Life Expectancy,81.3,Female
East Renfrewshire,2006 - 2008,Life Expectancy,82.01,Female
Falkirk,2006 - 2008,Life Expectancy,79.54,Female
Fife,2006 - 2008,Life Expectancy,80.16,Female
Glasgow City,2006 - 2008,Life Expectancy,77.18,Female
Highland,2006 - 2008,Life Expectancy,80.94,Female
Inverclyde,2006 - 2008,Life Expectancy,78.66,Female
Midlothian,2006 - 2008,Life Expectancy,80.51,Female
Moray,2006 - 2008,Life Expectancy,80.67,Female
Na h-Eileanan Siar,2006 - 2008,Life Expectancy,81.57,Female
North Ayrshire,2006 - 2008,Life Expectancy,79.08,Female
North Lanarkshire,2006 - 2008,Life Expectancy,78.44,Female
Orkney Islands,2006 - 2008,Life Expectancy,81.61,Female
Perth and Kinross,2006 - 2008,Life Expectancy,81.42,Female
Renfrewshire,2006 - 2008,Life Expectancy,78.93,Female
Scottish Borders,2006 - 2008,Life Expectancy,81.04,Female
Shetland Islands,2006 - 2008,Life Expectancy,81.49,Female
South Ayrshire,2006 - 2008,Life Expectancy,80.93,Female
South Lanarkshire,2006 - 2008,Life Expectancy,79.52,Female
Stirling,2006 - 2008,Life Expectancy,81.2,Female
West Dunbartonshire,2006 - 2008,Life Expectancy,78.07,Female
West Lothian,2006 - 2008,Life Expectancy,79.21,Female
Scotland,2007 - 2009,Life Expectancy,80.01,Female
Aberdeen City,2007 - 2009,Life Expectancy,80.65,Female
Aberdeenshire,2007 - 2009,Life Expectancy,81.41,Female
Angus,2007 - 2009,Life Expectancy,80.92,Female
Argyll and Bute,2007 - 2009,Life Expectancy,80.36,Female
City of Edinburgh,2007 - 2009,Life Expectancy,81.23,Female
Clackmannanshire,2007 - 2009,Life Expectancy,80.98,Female
Dumfries and Galloway,2007 - 2009,Life Expectancy,80.65,Female
Dundee City,2007 - 2009,Life Expectancy,79.19,Female
East Ayrshire,2007 - 2009,Life Expectancy,78.71,Female
East Dunbartonshire,2007 - 2009,Life Expectancy,82.9,Female
East Lothian,2007 - 2009,Life Expectancy,81.22,Female
East Renfrewshire,2007 - 2009,Life Expectancy,82.07,Female
Falkirk,2007 - 2009,Life Expectancy,79.75,Female
Fife,2007 - 2009,Life Expectancy,80.11,Female
Glasgow City,2007 - 2009,Life Expectancy,77.45,Female
Highland,2007 - 2009,Life Expectancy,81.32,Female
Inverclyde,2007 - 2009,Life Expectancy,79.04,Female
Midlothian,2007 - 2009,Life Expectancy,81.26,Female
Moray,2007 - 2009,Life Expectancy,81.28,Female
Na h-Eileanan Siar,2007 - 2009,Life Expectancy,82.28,Female
North Ayrshire,2007 - 2009,Life Expectancy,79.25,Female
North Lanarkshire,2007 - 2009,Life Expectancy,78.54,Female
Orkney Islands,2007 - 2009,Life Expectancy,81.97,Female
Perth and Kinross,2007 - 2009,Life Expectancy,81.72,Female
Renfrewshire,2007 - 2009,Life Expectancy,79.41,Female
Scottish Borders,2007 - 2009,Life Expectancy,81.46,Female
Shetland Islands,2007 - 2009,Life Expectancy,81.86,Female
South Ayrshire,2007 - 2009,Life Expectancy,80.91,Female
