council,year,measure,value,sex
South Lanarkshire,2007 - 2009,Life Expectancy,79.89,Female
Stirling,2007 - 2009,Life Expectancy,81.71,Female
West Dunbartonshire,2007 - 2009,Life Expectancy,78.41,Female
West Lothian,2007 - 2009,Life Expectancy,79.62,Female
Scotland,2008 - 2010,Life Expectancy,80.28,Female
Aberdeen City,2008 - 2010,Life Expectancy,80.9,Female
Aberdeenshire,2008 - 2010,Life Expectancy,81.66,Female
Angus,2008 - 2010,Life Expectancy,80.62,Female
Argyll and Bute,2008 - 2010,Life Expectancy,80.85,Female
City of Edinburgh,2008 - 2010,Life Expectancy,81.55,Female
Clackmannanshire,2008 - 2010,Life Expectancy,80.63,Female
Dumfries and Galloway,2008 - 2010,Life Expectancy,81.48,Female
Dundee City,2008 - 2010,Life Expectancy,78.98,Female
East Ayrshire,2008 - 2010,Life Expectancy,79.5,Female
East Dunbartonshire,2008 - 2010,Life Expectancy,82.49,Female
East Lothian,2008 - 2010,Life Expectancy,81.17,Female
East Renfrewshire,2008 - 2010,Life Expectancy,82.37,Female
Falkirk,2008 - 2010,Life Expectancy,80.3,Female
Fife,2008 - 2010,Life Expectancy,80.41,Female
Glasgow City,2008 - 2010,Life Expectancy,77.96,Female
Highland,2008 - 2010,Life Expectancy,81.67,Female
Inverclyde,2008 - 2010,Life Expectancy,79.26,Female
Midlothian,2008 - 2010,Life Expectancy,81.42,Female
Moray,2008 - 2010,Life Expectancy,81.66,Female
Na h-Eileanan Siar,2008 - 2010,Life Expectancy,82.39,Female
North Ayrshire,2008 - 2010,Life Expectancy,79.61,Female
North Lanarkshire,2008 - 2010,Life Expectancy,78.75,Female
Orkney Islands,2008 - 2010,Life Expectancy,81.72,Female
Perth and Kinross,2008 - 2010,Life Expectancy,82.26,Female
Renfrewshire,2008 - 2010,Life Expectancy,79.75,Female
Scottish Borders,2008 - 2010,Life Expectancy,81.62,Female
Shetland Islands,2008 - 2010,Life Expectancy,80.71,Female
South Ayrshire,2008 - 2010,Life Expectancy,81.14,Female
South Lanarkshire,2008 - 2010,Life Expectancy,80.22,Female
Stirling,2008 - 2010,Life Expectancy,81.76,Female
West Dunbartonshire,2008 - 2010,Life Expectancy,78.25,Female
West Lothian,2008 - 2010,Life Expectancy,79.86,Female
Scotland,2009 - 2011,Life Expectancy,80.6,Female
Aberdeen City,2009 - 2011,Life Expectancy,81.2,Female
Aberdeenshire,2009 - 2011,Life Expectancy,82.08,Female
Angus,2009 - 2011,Life Expectancy,80.92,Female
Argyll and Bute,2009 - 2011,Life Expectancy,81.31,Female
City of Edinburgh,2009 - 2011,Life Expectancy,81.69,Female
Clackmannanshire,2009 - 2011,Life Expectancy,80.77,Female
Dumfries and Galloway,2009 - 2011,Life Expectancy,81.61,Female
Dundee City,2009 - 2011,Life Expectancy,79.09,Female
East Ayrshire,2009 - 2011,Life Expectancy,79.91,Female
East Dunbartonshire,2009 - 2011,Life Expectancy,83.14,Female
East Lothian,2009 - 2011,Life Expectancy,81.29,Female
East Renfrewshire,2009 - 2011,Life Expectancy,83.11,Female
Falkirk,2009 - 2011,Life Expectancy,80.4,Female
Fife,2009 - 2011,Life Expectancy,80.99,Female
Glasgow City,2009 - 2011,Life Expectancy,78.36,Female
Highland,2009 - 2011,Life Expectancy,81.65,Female
Inverclyde,2009 - 2011,Life Expectancy,79.64,Female
Midlothian,2009 - 2011,Life Expectancy,81.47,Female
Moray,2009 - 2011,Life Expectancy,81.95,Female
Na h-Eileanan Siar,2009 - 2011,Life Expectancy,80.79,Female
North Ayrshire,2009 - 2011,Life Expectancy,80.32,Female
North Lanarkshire,2009 - 2011,Life Expectancy,79.04,Female
Orkney Islands,2009 - 2011,Life Expectancy,81.59,Female
Perth and Kinross,2009 - 2011,Life Expectancy,82.65,Female
Renfrewshire,2009 - 2011,Life Expectancy,80.37,Female
Scottish Borders,2009 - 2011,Life Expectancy,82.1,Female
Shetland Islands,2009 - 2011,Life Expectancy,81.02,Female
South Ayrshire,2009 - 2011,Life Expectancy,80.97,Female
South Lanarkshire,2009 - 2011,Life Expectancy,80.46,Female
Stirling,2009 - 2011,Life Expectancy,82.14,Female
West Dunbartonshire,2009 - 2011,Life Expectancy,78.92,Female
West Lothian,2009 - 2011,Life Expectancy,80.08,Female
Scotland,2010 - 2012,Life Expectancy,80.74,Female
Aberdeen City,2010 - 2012,Life Expectancy,81.19,Female
Aberdeenshire,2010 - 2012,Life Expectancy,82.06,Female
Angus,2010 - 2012,Life Expectancy,81.1,Female
Argyll and Bute,2010 - 2012,Life Expectancy,81.2,Female
City of Edinburgh,2010 - 2012,Life Expectancy,81.87,Female
Clackmannanshire,2010 - 2012,Life Expectancy,80.57,Female
Dumfries and Galloway,2010 - 2012,Life Expectancy,81.91,Female
Dundee City,2010 - 2012,Life Expectancy,79.29,Female
East Ayrshire,2010 - 2012,Life Expectancy,80.24,Female
East Dunbartonshire,2010 - 2012,Life Expectancy,83.45,Female
East Lothian,2010 - 2012,Life Expectancy,81.5,Female
East Renfrewshire,2010 - 2012,Life Expectancy,82.9,Female
Falkirk,2010 - 2012,Life Expectancy,80.6,Female
Fife,2010 - 2012,Life Expectancy,81.15,Female
Glasgow City,2010 - 2012,Life Expectancy,78.54,Female
Highland,2010 - 2012,Life Expectancy,81.9,Female
Inverclyde,2010 - 2012,Life Expectancy,79.94,Female
Midlothian,2010 - 2012,Life Expectancy,81.26,Female
Moray,2010 - 2012,Life Expectancy,81.73,Female
Na h-Eileanan Siar,2010 - 2012,Life Expectancy,80.23,Female
North Ayrshire,2010 - 2012,Life Expectancy,80.72,Female
North Lanarkshire,2010 - 2012,Life Expectancy,79.11,Female
Orkney Islands,2010 - 2012,Life Expectancy,81.81,Female
Perth and Kinross,2010 - 2012,Life Expectancy,82.83,Female
Renfrewshire,2010 - 2012,Life Expectancy,80.42,Female
Scottish Borders,2010 - 2012,Life Expectancy,81.95,Female
Shetland Islands,2010 - 2012,Life Expectancy,81.32,Female
South Ayrshire,2010 - 2012,Life Expectancy,81.18,Female
South Lanarkshire,2010 - 2012,Life Expectancy,80.51,Female
Stirling,2010 - 2012,Life Expectancy,81.91,Female
West Dunbartonshire,2010 - 2012,Life Expectancy,78.74,Female
West Lothian,2010 - 2012,Life Expectancy,80.07,Female
Scotland,2011 - 2013,Life Expectancy,80.9,Female
Aberdeen City,2011 - 2013,Life Expectancy,81.36,Female
Aberdeenshire,2011 - 2013,Life Expectancy,82.19,Female
Angus,2011 - 2013,Life Expectancy,81.56,Female
Argyll and Bute,2011 - 2013,Life Expectancy,81.48,Female
City of Edinburgh,2011 - 2013,Life Expectancy,81.95,Female
Clackmannanshire,2011 - 2013,Life Expectancy,79.91,Female
Dumfries and Galloway,2011 - 2013,Life Expectancy,81.54,Female
Dundee City,2011 - 2013,Life Expectancy,79.73,Female
East Ayrshire,2011 - 2013,Life Expectancy,79.7,Female
East Dunbartonshire,2011 - 2013,Life Expectancy,83.85,Female
East Lothian,2011 - 2013,Life Expectancy,81.63,Female
East Renfrewshire,2011 - 2013,Life Expectancy,82.98,Female
Falkirk,2011 - 2013,Life Expectancy,80.68,Female
Fife,2011 - 2013,Life Expectancy,81.2,Female
Glasgow City,2011 - 2013,Life Expectancy,78.55,Female
Highland,2011 - 2013,Life Expectancy,82.23,Female
Inverclyde,2011 - 2013,Life Expectancy,80.7,Female
Midlothian,2011 - 2013,Life Expectancy,81.75,Female
Moray,2011 - 2013,Life Expectancy,81.65,Female
Na h-Eileanan Siar,2011 - 2013,Life Expectancy,80.42,Female
North Ayrshire,2011 - 2013,Life Expectancy,80.95,Female
North Lanarkshire,2011 - 2013,Life Expectancy,79.4,Female
Orkney Islands,2011 - 2013,Life Expectancy,82.54,Female
Perth and Kinross,2011 - 2013,Life Expectancy,82.76,Female
Renfrewshire,2011 - 2013,Life Expectancy,80.6,Female
Scottish Borders,2011 - 2013,Life Expectancy,82.4,Female
Shetland Islands,2011 - 2013,Life Expectancy,82.48,Female
South Ayrshire,2011 - 2013,Life Expectancy,80.92,Female
South Lanarkshire,2011 - 2013,Life Expectancy,80.66,Female
Stirling,2011 - 2013,Life Expectancy,82.19,Female
West Dunbartonshire,2011 - 2013,Life Expectancy,79.1,Female
West Lothian,2011 - 2013,Life Expectancy,80.23,Female
Scotland,2012 - 2014,Life Expectancy,81.07,Female
Aberdeen City,2012 - 2014,Life Expectancy,81.09,Female
Aberdeenshire,2012 - 2014,Life Expectancy,82.27,Female
Angus,2012 - 2014,Life Expectancy,81.82,Female
Argyll and Bute,2012 - 2014,Life Expectancy,81.88,Female
City of Edinburgh,2012 - 2014,Life Expectancy,82.16,Female
Clackmannanshire,2012 - 2014,Life Expectancy,80.21,Female
Dumfries and Galloway,2012 - 2014,Life Expectancy,81.47,Female
Dundee City,2012 - 2014,Life Expectancy,80.19,Female
East Ayrshire,2012 - 2014,Life Expectancy,79.66,Female
East Dunbartonshire,2012 - 2014,Life Expectancy,83.89,Female
East Lothian,2012 - 2014,Life Expectancy,82.11,Female
East Renfrewshire,2012 - 2014,Life Expectancy,82.77,Female
Falkirk,2012 - 2014,Life Expectancy,81,Female
Fife,2012 - 2014,Life Expectancy,81.45,Female
Glasgow City,2012 - 2014,Life Expectancy,78.74,Female
Highland,2012 - 2014,Life Expectancy,82.84,Female
Inverclyde,2012 - 2014,Life Expectancy,80.8,Female
Midlothian,2012 - 2014,Life Expectancy,81.57,Female
Moray,2012 - 2014,Life Expectancy,81.8,Female
Na h-Eileanan Siar,2012 - 2014,Life Expectancy,82.1,Female
North Ayrshire,2012 - 2014,Life Expectancy,80.99,Female
North Lanarkshire,2012 - 2014,Life Expectancy,79.67,Female
Orkney Islands,2012 - 2014,Life Expectancy,82.84,Female
Perth and Kinross,2012 - 2014,Life Expectancy,82.95,Female
Renfrewshire,2012 - 2014,Life Expectancy,80.62,Female
Scottish Borders,2012 - 2014,Life Expectancy,82.49,Female
Shetland Islands,2012 - 2014,Life Expectancy,82.42,Female
South Ayrshire,2012 - 2014,Life Expectancy,80.96,Female
South Lanarkshire,2012 - 2014,Life Expectancy,80.86,Female
Stirling,2012 - 2014,Life Expectancy,82.02,Female
West Dunbartonshire,2012 - 2014,Life Expectancy,78.67,Female
West Lothian,2012 - 2014,Life Expectancy,80.54,Female
Scotland,2013 - 2015,Life Expectancy,81.13,Female
Aberdeen City,2013 - 2015,Life Expectancy,80.95,Female
Aberdeenshire,2013 - 2015,Life Expectancy,82.24,Female
Angus,2013 - 2015,Life Expectancy,81.94,Female
Argyll and Bute,2013 - 2015,Life Expectancy,82.23,Female
City of Edinburgh,2013 - 2015,Life Expectancy,82.19,Female
Clackmannanshire,2013 - 2015,Life Expectancy,80.12,Female
Dumfries and Galloway,2013 - 2015,Life Expectancy,81.34,Female
Dundee City,2013 - 2015,Life Expectancy,80.06,Female
East Ayrshire,2013 - 2015,Life Expectancy,79.43,Female
East Dunbartonshire,2013 - 2015,Life Expectancy,83.53,Female
East Lothian,2013 - 2015,Life Expectancy,82.49,Female
East Renfrewshire,2013 - 2015,Life Expectancy,83.44,Female
Falkirk,2013 - 2015,Life Expectancy,80.9,Female
Fife,2013 - 2015,Life Expectancy,81.46,Female
Glasgow City,2013 - 2015,Life Expectancy,78.85,Female
Highland,2013 - 2015,Life Expectancy,82.64,Female
Inverclyde,2013 - 2015,Life Expectancy,80.42,Female
Midlothian,2013 - 2015,Life Expectancy,81.48,Female
Moray,2013 - 2015,Life Expectancy,81.7,Female
Na h-Eileanan Siar,2013 - 2015,Life Expectancy,82.89,Female
North Ayrshire,2013 - 2015,Life Expectancy,80.79,Female
North Lanarkshire,2013 - 2015,Life Expectancy,79.58,Female
Orkney Islands,2013 - 2015,Life Expectancy,82.81,Female
Perth and Kinross,2013 - 2015,Life Expectancy,82.64,Female
Renfrewshire,2013 - 2015,Life Expectancy,80.6,Female
Scottish Borders,2013 - 2015,Life Expectancy,82.53,Female
Shetland Islands,2013 - 2015,Life Expectancy,81.93,Female
South Ayrshire,2013 - 2015,Life Expectancy,81.03,Female
South Lanarkshire,2013 - 2015,Life Expectancy,80.81,Female
Stirling,2013 - 2015,Life Expectancy,82.03,Female
West Dunbartonshire,2013 - 2015,Life Expectancy,78.74,Female
West Lothian,2013 - 2015,Life Expectancy,80.8,Female
Scotland,2014 - 2016,Life Expectancy,81.14,Female
Aberdeen City,2014 - 2016,Life Expectancy,80.84,Female
Aberdeenshire,2014 - 2016,Life Expectancy,82.45,Female
Angus,2014 - 2016,Life Expectancy,81.78,Female
Argyll and Bute,2014 - 2016,Life Expectancy,82.45,Female
City of Edinburgh,2014 - 2016,Life Expectancy,82.24,Female
Clackmannanshire,2014 - 2016,Life Expectancy,80.59,Female
Dumfries and Galloway,2014 - 2016,Life Expectancy,81.82,Female
Dundee City,2014 - 2016,Life Expectancy,79.63,Female
East Ayrshire,2014 - 2016,Life Expectancy,79.84,Female
East Dunbartonshire,2014 - 2016,Life Expectancy,83.48,Female
East Lothian,2014 - 2016,Life Expectancy,82.69,Female
East Renfrewshire,2014 - 2016,Life Expectancy,83.54,Female
Falkirk,2014 - 2016,Life Expectancy,80.61,Female
Fife,2014 - 2016,Life Expectancy,81.21,Female
Glasgow City,2014 - 2016,Life Expectancy,78.93,Female
Highland,2014 - 2016,Life Expectancy,82.87,Female
Inverclyde,2014 - 2016,Life Expectancy,80.08,Female
Midlothian,2014 - 2016,Life Expectancy,81.42,Female
Moray,2014 - 2016,Life Expectancy,82.15,Female
Na h-Eileanan Siar,2014 - 2016,Life Expectancy,82.69,Female
North Ayrshire,2014 - 2016,Life Expectancy,80.52,Female
North Lanarkshire,2014 - 2016,Life Expectancy,79.6,Female
Orkney Islands,2014 - 2016,Life Expectancy,82.7,Female
Perth and Kinross,2014 - 2016,Life Expectancy,82.59,Female
Renfrewshire,2014 - 2016,Life Expectancy,80.17,Female
Scottish Borders,2014 - 2016,Life Expectancy,82.6,Female
Shetland Islands,2014 - 2016,Life Expectancy,82.03,Female
South Ayrshire,2014 - 2016,Life Expectancy,80.76,Female
South Lanarkshire,2014 - 2016,Life Expectancy,80.67,Female
Stirling,2014 - 2016,Life Expectancy,82.25,Female
West Dunbartonshire,2014 - 2016,Life Expectancy,78.85,Female
West Lothian,2014 - 2016,Life Expectancy,80.78,Female
Scotland,2015 - 2017,Life Expectancy,81.08,Female
Aberdeen City,2015 - 2017,Life Expectancy,81.05,Female
Aberdeenshire,2015 - 2017,Life Expectancy,82.57,Female
Angus,2015 - 2017,Life Expectancy,81.63,Female
Argyll and Bute,2015 - 2017,Life Expectancy,82.24,Female
City of Edinburgh,2015 - 2017,Life Expectancy,82.33,Female
Clackmannanshire,2015 - 2017,Life Expectancy,80.2,Female
Dumfries and Galloway,2015 - 2017,Life Expectancy,81.77,Female
Dundee City,2015 - 2017,Life Expectancy,79.36,Female
East Ayrshire,2015 - 2017,Life Expectancy,79.96,Female
East Dunbartonshire,2015 - 2017,Life Expectancy,83.33,Female
East Lothian,2015 - 2017,Life Expectancy,82.52,Female
East Renfrewshire,2015 - 2017,Life Expectancy,83.75,Female
Falkirk,2015 - 2017,Life Expectancy,80.51,Female
Fife,2015 - 2017,Life Expectancy,80.81,Female
Glasgow City,2015 - 2017,Life Expectancy,78.73,Female
Highland,2015 - 2017,Life Expectancy,82.6,Female
Inverclyde,2015 - 2017,Life Expectancy,79.68,Female
Midlothian,2015 - 2017,Life Expectancy,81.63,Female
Moray,2015 - 2017,Life Expectancy,81.93,Female
Na h-Eileanan Siar,2015 - 2017,Life Expectancy,82.77,Female
North Ayrshire,2015 - 2017,Life Expectancy,80.16,Female
North Lanarkshire,2015 - 2017,Life Expectancy,79.42,Female
Orkney Islands,2015 - 2017,Life Expectancy,81.69,Female
Perth and Kinross,2015 - 2017,Life Expectancy,82.46,Female
Renfrewshire,2015 - 2017,Life Expectancy,80.22,Female
Scottish Borders,2015 - 2017,Life Expectancy,82.36,Female
Shetland Islands,2015 - 2017,Life Expectancy,83.19,Female
South Ayrshire,2015 - 2017,Life Expectancy,81.14,Female
South Lanarkshire,2015 - 2017,Life Expectancy,80.7,Female
Stirling,2015 - 2017,Life Expectancy,82.57,Female
West Dunbartonshire,2015 - 2017,Life Expectancy,79.09,Female
West Lothian,2015 - 2017,Life Expectancy,80.97,Female
Scotland,2016 - 2018,Life Expectancy,81.08,Female
Aberdeen City,2016 - 2018,Life Expectancy,81.14,Female
Aberdeenshire,2016 - 2018,Life Expectancy,82.9,Female
Angus,2016 - 2018,Life Expectancy,81.76,Female
Argyll and Bute,2016 - 2018,Life Expectancy,81.84,Female
City of Edinburgh,2016 - 2018,Life Expectancy,82.29,Female
Clackmannanshire,2016 - 2018,Life Expectancy,80.67,Female
Dumfries and Galloway,2016 - 2018,Life Expectancy,81.76,Female
Dundee City,2016 - 2018,Life Expectancy,79.23,Female
East Ayrshire,2016 - 2018,Life Expectancy,79.96,Female
East Dunbartonshire,2016 - 2018,Life Expectancy,83.38,Female
East Lothian,2016 - 2018,Life Expectancy,82.37,Female
East Renfrewshire,2016 - 2018,Life Expectancy,83.57,Female
Falkirk,2016 - 2018,Life Expectancy,80.3,Female
Fife,2016 - 2018,Life Expectancy,81,Female
Glasgow City,2016 - 2018,Life Expectancy,78.66,Female
Highland,2016 - 2018,Life Expectancy,82.35,Female
Inverclyde,2016 - 2018,Life Expectancy,79.6,Female
Midlothian,2016 - 2018,Life Expectancy,81.68,Female
Moray,2016 - 2018,Life Expectancy,81.68,Female
Na h-Eileanan Siar,2016 - 2018,Life Expectancy,82.75,Female
North Ayrshire,2016 - 2018,Life Expectancy,79.88,Female
North Lanarkshire,2016 - 2018,Life Expectancy,79.61,Female
Orkney Islands,2016 - 2018,Life Expectancy,82.07,Female
Perth and Kinross,2016 - 2018,Life Expectancy,82.81,Female
Renfrewshire,2016 - 2018,Life Expectancy,80.41,Female
Scottish Borders,2016 - 2018,Life Expectancy,82.09,Female
Shetland Islands,2016 - 2018,Life Expectancy,83.37,Female
South Ayrshire,2016 - 2018,Life Expectancy,81.26,Female
South Lanarkshire,2016 - 2018,Life Expectancy,80.63,Female
Stirling,2016 - 2018,Life Expectancy,82.83,Female
West Dunbartonshire,2016 - 2018,Life Expectancy,79.2,Female
West Lothian,2016 - 2018,Life Expectancy,80.78,Female
Scotland,2017 - 2019,Life Expectancy,81.14,Female
Aberdeen City,2017 - 2019,Life Expectancy,81.4,Female
Aberdeenshire,2017 - 2019,Life Expectancy,82.52,Female
Angus,2017 - 2019,Life Expectancy,82.26,Female
Argyll and Bute,2017 - 2019,Life Expectancy,81.69,Female
City of Edinburgh,2017 - 2019,Life Expectancy,82.5,Female
Clackmannanshire,2017 - 2019,Life Expectancy,80.7,Female
Dumfries and Galloway,2017 - 2019,Life Expectancy,81.44,Female
Dundee City,2017 - 2019,Life Expectancy,79.48,Female
East Ayrshire,2017 - 2019,Life Expectancy,79.81,Female
East Dunbartonshire,2017 - 2019,Life Expectancy,83.65,Female
East Lothian,2017 - 2019,Life Expectancy,82.72,Female
East Renfrewshire,2017 - 2019,Life Expectancy,83.96,Female
Falkirk,2017 - 2019,Life Expectancy,80.46,Female
Fife,2017 - 2019,Life Expectancy,81.15,Female
Glasgow City,2017 - 2019,Life Expectancy,78.5,Female
Highland,2017 - 2019,Life Expectancy,81.91,Female
Inverclyde,2017 - 2019,Life Expectancy,79.01,Female
Midlothian,2017 - 2019,Life Expectancy,81.5,Female
Moray,2017 - 2019,Life Expectancy,81.47,Female
Na h-Eileanan Siar,2017 - 2019,Life Expectancy,83.39,Female
North Ayrshire,2017 - 2019,Life Expectancy,79.98,Female
North Lanarkshire,2017 - 2019,Life Expectancy,79.6,Female
Orkney Islands,2017 - 2019,Life Expectancy,82.26,Female
Perth and Kinross,2017 - 2019,Life Expectancy,83.26,Female
Renfrewshire,2017 - 2019,Life Expectancy,80.7,Female
Scottish Borders,2017 - 2019,Life Expectancy,81.93,Female
Shetland Islands,2017 - 2019,Life Expectancy,83.21,Female
South Ayrshire,2017 - 2019,Life Expectancy,81.64,Female
South Lanarkshire,2017 - 2019,Life Expectancy,81.06,Female
Stirling,2017 - 2019,Life Expectancy,82.56,Female
West Dunbartonshire,2017 - 2019,Life Expectancy,79.21,Female
West Lothian,2017 - 2019,Life Expectancy,80.97,Female
Scotland,2018 - 2020,Life Expectancy,80.98,Female
Aberdeen City,2018 - 2020,Life Expectancy,81.26,Female
Aberdeenshire,2018 - 2020,Life Expectancy,82.44,Female
Angus,2018 - 2020,Life Expectancy,82.27,Female
Argyll and Bute,2018 - 2020,Life Expectancy,81.57,Female
City of Edinburgh,2018 - 2020,Life Expectancy,82.36,Female
Clackmannanshire,2018 - 2020,Life Expectancy,80.62,Female
Dumfries and Galloway,2018 - 2020,Life Expectancy,81.47,Female
Dundee City,2018 - 2020,Life Expectancy,79.38,Female
East Ayrshire,2018 - 2020,Life Expectancy,79.81,Female
East Dunbartonshire,2018 - 2020,Life Expectancy,83.43,Female
East Lothian,2018 - 2020,Life Expectancy,82.86,Female
East Renfrewshire,2018 - 2020,Life Expectancy,83.96,Female
Falkirk,2018 - 2020,Life Expectancy,80.36,Female
Fife,2018 - 2020,Life Expectancy,81.41,Female
Glasgow City,2018 - 2020,Life Expectancy,78.28,Female
Highland,2018 - 2020,Life Expectancy,81.86,Female
Inverclyde,2018 - 2020,Life Expectancy,78.59,Female
Midlothian,2018 - 2020,Life Expectancy,81.17,Female
Moray,2018 - 2020,Life Expectancy,81.82,Female
Na h-Eileanan Siar,2018 - 2020,Life Expectancy,83.03,Female
North Ayrshire,2018 - 2020,Life Expectancy,80.1,Female
North Lanarkshire,2018 - 2020,Life Expectancy,79.21,Female
Orkney Islands,2018 - 2020,Life Expectancy,83.49,Female
Perth and Kinross,2018 - 2020,Life Expectancy,82.88,Female
Renfrewshire,2018 - 2020,Life Expectancy,80.4,Female
Scottish Borders,2018 - 2020,Life Expectancy,82.1,Female
Shetland Islands,2018 - 2020,Life Expectancy,83.21,Female
South Ayrshire,2018 - 2020,Life Expectancy,81.14,Female
South Lanarkshire,2018 - 2020,Life Expectancy,80.48,Female
Stirling,2018 - 2020,Life Expectancy,81.92,Female
West Dunbartonshire,2018 - 2020,Life Expectancy,78.83,Female
West Lothian,2018 - 2020,Life Expectancy,80.47,Female
